,rmse,r2,model,feats,pca,poly
0,12.682781967933526,0.2650015426608959,LinearRegression(),all_feats,False,False
1,12.56599468983688,0.281928734058174,LinearRegression(),percent_features,False,False
2,12.37333737710454,0.3007118570701023,LinearRegression(),high_corrs,False,False
3,12.57114807179595,0.2818577429387658,LinearRegression(),grades_only,False,False
4,12.550732952852798,0.2840424824120326,LinearRegression(),grades_offense,False,False
5,12.571148071795948,0.2818577429387658,LinearRegression(),tds,False,False
6,12.54361988941468,0.2849943254299193,LinearRegression(),intuition,False,False
7,12.520993147352394,0.2828859691032243,LinearRegression(),all_feats,True,False
8,12.547280169567006,0.28414999668856294,LinearRegression(),percent_features,True,False
9,12.372120403321919,0.30184399407702467,LinearRegression(),high_corrs,True,False
10,12.558688083537156,0.2831656253971299,LinearRegression(),grades_only,True,False
11,12.550732952852798,0.28404248241203267,LinearRegression(),grades_offense,True,False
12,12.558770198408554,0.2831570438979426,LinearRegression(),tds,True,False
13,12.54361988941468,0.2849943254299193,LinearRegression(),intuition,True,False
14,65.29259753645101,-23.13747912269771,LinearRegression(),all_feats,False,True
15,26.840362959914057,-2.466383981575896,LinearRegression(),percent_features,False,True
16,118.05307395658352,-170.32468254149956,LinearRegression(),high_corrs,False,True
17,12.401260203727626,0.30039340650676893,LinearRegression(),grades_only,False,True
18,12.55123971694883,0.28312866346615556,LinearRegression(),grades_offense,False,True
19,12.401260203727626,0.30039340650676893,LinearRegression(),tds,False,True
20,13.605649148581614,0.15852197145216124,LinearRegression(),intuition,False,True
21,65.29259753645101,-23.13747912269771,LinearRegression(),all_feats,True,True
22,26.840362959914057,-2.466383981575896,LinearRegression(),percent_features,True,True
23,118.05307395658352,-170.32468254149956,LinearRegression(),high_corrs,True,True
24,12.401260203727626,0.30039340650676893,LinearRegression(),grades_only,True,True
25,12.55123971694883,0.28312866346615556,LinearRegression(),grades_offense,True,True
26,12.401260203727626,0.30039340650676893,LinearRegression(),tds,True,True
27,13.605649148581614,0.15852197145216124,LinearRegression(),intuition,True,True
28,13.368507054950461,0.18608198031426204,KNeighborsRegressor(),all_feats,False,False
29,13.485001273922938,0.17408457525324605,KNeighborsRegressor(),percent_features,False,False
30,13.10171801514301,0.21709478286983916,KNeighborsRegressor(),high_corrs,False,False
31,13.350546197265377,0.18633987443920103,KNeighborsRegressor(),grades_only,False,False
32,13.492852470014038,0.17066410163827075,KNeighborsRegressor(),grades_offense,False,False
33,13.326081308232256,0.1898519821707732,KNeighborsRegressor(),tds,False,False
34,13.323087399119643,0.19345879257961077,KNeighborsRegressor(),intuition,False,False
35,13.350390601112409,0.18801816620257045,KNeighborsRegressor(),all_feats,True,False
36,13.499740597551929,0.17243323969702876,KNeighborsRegressor(),percent_features,True,False
37,13.021263841855069,0.22655951865763768,KNeighborsRegressor(),high_corrs,True,False
38,13.358054168849188,0.1853349069439328,KNeighborsRegressor(),grades_only,True,False
39,13.492852470014038,0.17066410163827075,KNeighborsRegressor(),grades_offense,True,False
40,13.284728546980864,0.19473208221343813,KNeighborsRegressor(),tds,True,False
41,13.323087399119643,0.19345879257961077,KNeighborsRegressor(),intuition,True,False
42,13.588092993966109,0.16028360360168467,KNeighborsRegressor(),all_feats,False,True
43,13.628635090944494,0.15773983135678155,KNeighborsRegressor(),percent_features,False,True
44,13.181614683643224,0.20666841305005476,KNeighborsRegressor(),high_corrs,False,True
45,13.332376440559822,0.19034903318281088,KNeighborsRegressor(),grades_only,False,True
46,13.353852889958683,0.18865481620968802,KNeighborsRegressor(),grades_offense,False,True
47,13.332633000387455,0.19071930167935486,KNeighborsRegressor(),tds,False,True
48,13.478903074374056,0.1744581896126928,KNeighborsRegressor(),intuition,False,True
49,13.588092993966109,0.16028360360168467,KNeighborsRegressor(),all_feats,True,True
50,13.628635090944494,0.15773983135678155,KNeighborsRegressor(),percent_features,True,True
51,13.181614683643224,0.20666841305005476,KNeighborsRegressor(),high_corrs,True,True
52,13.332376440559822,0.19034903318281088,KNeighborsRegressor(),grades_only,True,True
53,13.353852889958683,0.18865481620968802,KNeighborsRegressor(),grades_offense,True,True
54,13.332633000387455,0.19071930167935486,KNeighborsRegressor(),tds,True,True
55,13.478903074374056,0.1744581896126928,KNeighborsRegressor(),intuition,True,True
56,14.704258447104749,0.014913419627838143,KNeighborsRegressor(n_neighbors=2),high_corrs,False,False
57,13.376053429429366,0.18458331047640614,KNeighborsRegressor(n_neighbors=4),high_corrs,False,False
58,12.943809025906173,0.23499497007613446,KNeighborsRegressor(n_neighbors=6),high_corrs,False,False
59,12.79809355275852,0.2525092814498341,KNeighborsRegressor(n_neighbors=8),high_corrs,False,False
60,12.702680554771963,0.26386053464732184,KNeighborsRegressor(n_neighbors=10),high_corrs,False,False
61,12.550009235029124,0.28232639296056206,KNeighborsRegressor(n_neighbors=12),high_corrs,False,False
62,12.512985303046435,0.28716319488122866,KNeighborsRegressor(n_neighbors=14),high_corrs,False,False
